factor,quantile,horizon_days,observations,avg_forward_return,median_forward_return,win_rate,max_drawdown,avg_excess_return
atr_pct,1,5,600,0.004436580951748031,0.00393318206697546,0.545,-0.7990270440287833,0.0008501711958185162
atr_pct,2,5,600,0.01789590374262583,0.012533994335695131,0.585,-0.9174522411983216,0.014309493986696313
atr_pct,3,5,600,0.013524283893607485,0.012206957398466,0.57,-0.9786860735003798,0.00993787413767797
atr_pct,4,5,600,0.006346510370790958,-0.005690234959533691,0.4766666666666667,-0.9998388643952607,0.0027601006148614458
atr_pct,1,10,595,0.008255560007520113,0.007705190920232141,0.5462184873949579,-0.9372615493900948,0.0010554931839285317
atr_pct,2,10,595,0.03166515049628015,0.017455444212754134,0.5915966386554622,-0.9874982276999182,0.02446508367268856
atr_pct,3,10,595,0.030146134976294175,0.023425034130130973,0.5781512605042017,-0.9948660235623938,0.022946068152702594
atr_pct,4,10,595,0.009884347658897315,-0.00475906759355571,0.4890756302521008,-0.9999999704038118,0.002684280835305735
atr_pct,1,20,585,0.018045946152784122,0.01985772526003604,0.6068376068376068,-0.9892302091307859,0.0035695626347667505
atr_pct,2,20,585,0.05886394917269571,0.03793252320673424,0.6512820512820513,-0.9959593205008428,0.044387565654678336
atr_pct,3,20,585,0.07079125083279884,0.05267745006495539,0.629059829059829,-0.9972297975404996,0.05631486731478146
atr_pct,4,20,585,0.00022045090426558393,-0.03558056380842978,0.4358974358974359,-0.9999999999999916,-0.014255932613751791
distance_to_52w_high,1,5,560,0.006284713420643342,-0.005690234959533691,0.4785714285714286,-0.99968236009428,0.0030010345363470233
distance_to_52w_high,2,5,560,0.003899104741207873,0.003961921101143351,0.5375,-0.9965062182489769,0.0006154258569115556
distance_to_52w_high,3,5,560,0.01565510168055632,0.012217679404294413,0.6089285714285714,-0.824331117981761,0.012371422796260002
distance_to_52w_high,4,5,560,0.006980577208930125,0.006335739601956769,0.5375,-0.9106669263335602,0.0036968983246338056
distance_to_52w_high,1,10,555,0.006681204239324525,-0.00421619814903107,0.4936936936936937,-0.9999997283434723,-0.00014594602334600781
distance_to_52w_high,2,10,555,0.0161673462052233,0.010329509137797066,0.5441441441441441,-0.9990936363753335,0.00934019594255277
distance_to_52w_high,3,10,555,0.03058088112360801,0.02132243977600523,0.6378378378378379,-0.9197735327765084,0.02375373086093748
distance_to_52w_high,4,10,555,0.015444597829944933,0.012515563021764153,0.5531531531531532,-0.954922836548994,0.008617447567274403
distance_to_52w_high,1,20,545,0.0020234624482501247,-0.020468966246804277,0.45321100917431195,-0.9999999999826936,-0.012488778273987627
distance_to_52w_high,2,20,545,0.050538677181421694,0.03719205821798366,0.6330275229357798,-0.9996317993187722,0.03602643645918394
distance_to_52w_high,3,20,545,0.05269159799277243,0.03089908160813626,0.6458715596330276,-0.9729065055574562,0.03817935727053468
distance_to_52w_high,4,20,545,0.0351979036892477,0.032677204803368554,0.6311926605504588,-0.9882263956046169,0.020685662967009952
dollar_volume,1,5,600,0.017483493391330405,0.005431615227561082,0.5366666666666666,-0.9926312138565734,0.013897083635400891
dollar_volume,2,5,600,0.007692289800622261,0.0013035400069613123,0.5083333333333333,-0.9976844202856954,0.004105880044692748
